\draw[quiver] ($(2.19, 0.26187184335382296)$) -- ($(2.19, 0.26187184335382296)+\quiverscale*(2.1900000000000004, 0.26187184335382296)$);
\draw[quiver] ($(2.2100000000000004, 0.24419417382415923)$) -- ($(2.2100000000000004, 0.24419417382415923)+\quiverscale*(2.21, 0.24419417382415923)$);
\draw[quiver] ($(2.2300000000000004, 0.22267766952966375)$) -- ($(2.2300000000000004, 0.22267766952966375)+\quiverscale*(2.2300000000000004, 0.22267766952966367)$);
\draw[quiver] ($(2.250000000000001, 0.2)$) -- ($(2.250000000000001, 0.2)+\quiverscale*(2.25, 0.2)$);
\draw[quiver] ($(2.2700000000000005, 0.17732233047033638)$) -- ($(2.2700000000000005, 0.17732233047033638)+\quiverscale*(2.27, 0.17732233047033633)$);
\draw[quiver] ($(2.29, 0.15580582617584082)$) -- ($(2.29, 0.15580582617584082)+\quiverscale*(2.29, 0.1558058261758408)$);
\draw[quiver] ($(2.3100000000000005, 0.13812815664617714)$) -- ($(2.3100000000000005, 0.13812815664617714)+\quiverscale*(2.3099999999999996, 0.1381281566461771)$);
\draw[quiver] ($(2.33, 0.12005437031839206)$) -- ($(2.33, 0.12005437031839206)+\quiverscale*(2.33, 0.12005437031839203)$);
\draw[quiver] ($(2.35, 0.10158446719248558)$) -- ($(2.35, 0.10158446719248558)+\quiverscale*(2.3499999999999996, 0.10158446719248557)$);
\draw[quiver] ($(2.37, 0.08311456406657912)$) -- ($(2.37, 0.08311456406657912)+\quiverscale*(2.37, 0.08311456406657909)$);
\draw[quiver] ($(2.39, 0.06464466094067263)$) -- ($(2.39, 0.06464466094067263)+\quiverscale*(2.3899999999999997, 0.06464466094067263)$);
\draw[quiver] ($(2.4099999999999997, 0.04617475781476617)$) -- ($(2.4099999999999997, 0.04617475781476617)+\quiverscale*(2.41, 0.04617475781476617)$);
\draw[quiver] ($(2.43, 0.0277048546888597)$) -- ($(2.43, 0.0277048546888597)+\quiverscale*(2.4299999999999997, 0.0277048546888597)$);
\draw[quiver] ($(2.45, 0.009234951562953234)$) -- ($(2.45, 0.009234951562953234)+\quiverscale*(2.45, 0.009234951562953233)$);
\draw[quiver] ($(2.0300000000000002, 0.40005076272276113)$) -- ($(2.0300000000000002, 0.40005076272276113)+\quiverscale*(2.0300000000000002, 0.4000507627227611)$);
\draw[quiver] ($(2.0500000000000003, 0.3801522881682833)$) -- ($(2.0500000000000003, 0.3801522881682833)+\quiverscale*(2.05, 0.38015228816828317)$);
\draw[quiver] ($(2.07, 0.3602538136138054)$) -- ($(2.07, 0.3602538136138054)+\quiverscale*(2.0700000000000003, 0.36025381361380526)$);
\draw[quiver] ($(2.0900000000000003, 0.34035533905932747)$) -- ($(2.0900000000000003, 0.34035533905932747)+\quiverscale*(2.09, 0.34035533905932736)$);
\draw[quiver] ($(2.1100000000000003, 0.3204568645048496)$) -- ($(2.1100000000000003, 0.3204568645048496)+\quiverscale*(2.1100000000000003, 0.3204568645048495)$);
\draw[quiver] ($(2.130000000000001, 0.30055838995037165)$) -- ($(2.130000000000001, 0.30055838995037165)+\quiverscale*(2.13, 0.30055838995037165)$);
\draw[quiver] ($(2.1500000000000004, 0.28065991539589374)$) -- ($(2.1500000000000004, 0.28065991539589374)+\quiverscale*(2.1500000000000004, 0.28065991539589374)$);
\draw[quiver] ($(2.170000000000001, 0.26187184335382296)$) -- ($(2.170000000000001, 0.26187184335382296)+\quiverscale*(2.17, 0.26187184335382296)$);
\draw[quiver] ($(2.19, 0.24419417382415923)$) -- ($(2.19, 0.24419417382415923)+\quiverscale*(2.1900000000000004, 0.24419417382415923)$);
\draw[quiver] ($(2.2100000000000004, 0.22267766952966375)$) -- ($(2.2100000000000004, 0.22267766952966375)+\quiverscale*(2.21, 0.22267766952966367)$);
\draw[quiver] ($(2.2300000000000004, 0.2)$) -- ($(2.2300000000000004, 0.2)+\quiverscale*(2.2300000000000004, 0.2)$);
\draw[quiver] ($(2.250000000000001, 0.17732233047033638)$) -- ($(2.250000000000001, 0.17732233047033638)+\quiverscale*(2.25, 0.17732233047033633)$);
\draw[quiver] ($(2.2700000000000005, 0.15580582617584082)$) -- ($(2.2700000000000005, 0.15580582617584082)+\quiverscale*(2.27, 0.1558058261758408)$);
\draw[quiver] ($(2.29, 0.13812815664617714)$) -- ($(2.29, 0.13812815664617714)+\quiverscale*(2.29, 0.1381281566461771)$);
\draw[quiver] ($(2.3100000000000005, 0.12005437031839206)$) -- ($(2.3100000000000005, 0.12005437031839206)+\quiverscale*(2.3099999999999996, 0.12005437031839203)$);
\draw[quiver] ($(2.33, 0.10158446719248558)$) -- ($(2.33, 0.10158446719248558)+\quiverscale*(2.33, 0.10158446719248557)$);
\draw[quiver] ($(2.35, 0.08311456406657912)$) -- ($(2.35, 0.08311456406657912)+\quiverscale*(2.3499999999999996, 0.08311456406657909)$);
\draw[quiver] ($(2.37, 0.06464466094067263)$) -- ($(2.37, 0.06464466094067263)+\quiverscale*(2.37, 0.06464466094067263)$);
\draw[quiver] ($(2.39, 0.04617475781476617)$) -- ($(2.39, 0.04617475781476617)+\quiverscale*(2.3899999999999997, 0.04617475781476617)$);
\draw[quiver] ($(2.4099999999999997, 0.0277048546888597)$) -- ($(2.4099999999999997, 0.0277048546888597)+\quiverscale*(2.41, 0.0277048546888597)$);
\draw[quiver] ($(2.43, 0.009234951562953234)$) -- ($(2.43, 0.009234951562953234)+\quiverscale*(2.4299999999999997, 0.009234951562953233)$);
\draw[quiver] ($(2.0100000000000002, 0.40005076272276113)$) -- ($(2.0100000000000002, 0.40005076272276113)+\quiverscale*(2.01, 0.4000507627227611)$);
\draw[quiver] ($(2.0300000000000002, 0.3801522881682833)$) -- ($(2.0300000000000002, 0.3801522881682833)+\quiverscale*(2.0300000000000002, 0.38015228816828317)$);
\draw[quiver] ($(2.0500000000000003, 0.3602538136138054)$) -- ($(2.0500000000000003, 0.3602538136138054)+\quiverscale*(2.05, 0.36025381361380526)$);
\draw[quiver] ($(2.07, 0.34035533905932747)$) -- ($(2.07, 0.34035533905932747)+\quiverscale*(2.0700000000000003, 0.34035533905932736)$);
\draw[quiver] ($(2.0900000000000003, 0.3204568645048496)$) -- ($(2.0900000000000003, 0.3204568645048496)+\quiverscale*(2.09, 0.3204568645048495)$);
\draw[quiver] ($(2.1100000000000003, 0.30055838995037165)$) -- ($(2.1100000000000003, 0.30055838995037165)+\quiverscale*(2.1100000000000003, 0.30055838995037165)$);
\draw[quiver] ($(2.130000000000001, 0.28065991539589374)$) -- ($(2.130000000000001, 0.28065991539589374)+\quiverscale*(2.13, 0.28065991539589374)$);
\draw[quiver] ($(2.1500000000000004, 0.26187184335382296)$) -- ($(2.1500000000000004, 0.26187184335382296)+\quiverscale*(2.1500000000000004, 0.26187184335382296)$);
\draw[quiver] ($(2.170000000000001, 0.24419417382415923)$) -- ($(2.170000000000001, 0.24419417382415923)+\quiverscale*(2.17, 0.24419417382415923)$);
\draw[quiver] ($(2.19, 0.22267766952966375)$) -- ($(2.19, 0.22267766952966375)+\quiverscale*(2.1900000000000004, 0.22267766952966367)$);
\draw[quiver] ($(2.2100000000000004, 0.2)$) -- ($(2.2100000000000004, 0.2)+\quiverscale*(2.21, 0.2)$);
\draw[quiver] ($(2.2300000000000004, 0.17732233047033638)$) -- ($(2.2300000000000004, 0.17732233047033638)+\quiverscale*(2.2300000000000004, 0.17732233047033633)$);
\draw[quiver] ($(2.250000000000001, 0.15580582617584082)$) -- ($(2.250000000000001, 0.15580582617584082)+\quiverscale*(2.25, 0.1558058261758408)$);
\draw[quiver] ($(2.2700000000000005, 0.13812815664617714)$) -- ($(2.2700000000000005, 0.13812815664617714)+\quiverscale*(2.27, 0.1381281566461771)$);
\draw[quiver] ($(2.29, 0.12005437031839206)$) -- ($(2.29, 0.12005437031839206)+\quiverscale*(2.29, 0.12005437031839203)$);
\draw[quiver] ($(2.3100000000000005, 0.10158446719248558)$) -- ($(2.3100000000000005, 0.10158446719248558)+\quiverscale*(2.3099999999999996, 0.10158446719248557)$);
\draw[quiver] ($(2.33, 0.08311456406657912)$) -- ($(2.33, 0.08311456406657912)+\quiverscale*(2.33, 0.08311456406657909)$);
\draw[quiver] ($(2.35, 0.06464466094067263)$) -- ($(2.35, 0.06464466094067263)+\quiverscale*(2.3499999999999996, 0.06464466094067263)$);
\draw[quiver] ($(2.37, 0.04617475781476617)$) -- ($(2.37, 0.04617475781476617)+\quiverscale*(2.37, 0.04617475781476617)$);
\draw[quiver] ($(2.39, 0.0277048546888597)$) -- ($(2.39, 0.0277048546888597)+\quiverscale*(2.3899999999999997, 0.0277048546888597)$);
\draw[quiver] ($(2.4099999999999997, 0.009234951562953234)$) -- ($(2.4099999999999997, 0.009234951562953234)+\quiverscale*(2.41, 0.009234951562953233)$);
\draw[quiver] ($(1.9900000000000009, 0.40005076272276113)$) -- ($(1.9900000000000009, 0.40005076272276113)+\quiverscale*(1.99, 0.4000507627227611)$);
\draw[quiver] ($(2.0100000000000002, 0.3801522881682833)$) -- ($(2.0100000000000002, 0.3801522881682833)+\quiverscale*(2.01, 0.38015228816828317)$);
\draw[quiver] ($(2.0300000000000002, 0.3602538136138054)$) -- ($(2.0300000000000002, 0.3602538136138054)+\quiverscale*(2.0300000000000002, 0.36025381361380526)$);
\draw[quiver] ($(2.0500000000000003, 0.34035533905932747)$) -- ($(2.0500000000000003, 0.34035533905932747)+\quiverscale*(2.05, 0.34035533905932736)$);
\draw[quiver] ($(2.07, 0.3204568645048496)$) -- ($(2.07, 0.3204568645048496)+\quiverscale*(2.0700000000000003, 0.3204568645048495)$);
\draw[quiver] ($(2.0900000000000003, 0.30055838995037165)$) -- ($(2.0900000000000003, 0.30055838995037165)+\quiverscale*(2.09, 0.30055838995037165)$);
\draw[quiver] ($(2.1100000000000003, 0.28065991539589374)$) -- ($(2.1100000000000003, 0.28065991539589374)+\quiverscale*(2.1100000000000003, 0.28065991539589374)$);
\draw[quiver] ($(2.130000000000001, 0.26187184335382296)$) -- ($(2.130000000000001, 0.26187184335382296)+\quiverscale*(2.13, 0.26187184335382296)$);
\draw[quiver] ($(2.1500000000000004, 0.24419417382415923)$) -- ($(2.1500000000000004, 0.24419417382415923)+\quiverscale*(2.1500000000000004, 0.24419417382415923)$);
\draw[quiver] ($(2.170000000000001, 0.22267766952966375)$) -- ($(2.170000000000001, 0.22267766952966375)+\quiverscale*(2.17, 0.22267766952966367)$);
\draw[quiver] ($(2.19, 0.2)$) -- ($(2.19, 0.2)+\quiverscale*(2.1900000000000004, 0.2)$);
\draw[quiver] ($(2.2100000000000004, 0.17732233047033638)$) -- ($(2.2100000000000004, 0.17732233047033638)+\quiverscale*(2.21, 0.17732233047033633)$);
\draw[quiver] ($(2.2300000000000004, 0.15580582617584082)$) -- ($(2.2300000000000004, 0.15580582617584082)+\quiverscale*(2.2300000000000004, 0.1558058261758408)$);
\draw[quiver] ($(2.250000000000001, 0.13812815664617714)$) -- ($(2.250000000000001, 0.13812815664617714)+\quiverscale*(2.25, 0.1381281566461771)$);
\draw[quiver] ($(2.2700000000000005, 0.12005437031839206)$) -- ($(2.2700000000000005, 0.12005437031839206)+\quiverscale*(2.27, 0.12005437031839203)$);
\draw[quiver] ($(2.29, 0.10158446719248558)$) -- ($(2.29, 0.10158446719248558)+\quiverscale*(2.29, 0.10158446719248557)$);
\draw[quiver] ($(2.3100000000000005, 0.08311456406657912)$) -- ($(2.3100000000000005, 0.08311456406657912)+\quiverscale*(2.3099999999999996, 0.08311456406657909)$);
\draw[quiver] ($(2.33, 0.06464466094067263)$) -- ($(2.33, 0.06464466094067263)+\quiverscale*(2.33, 0.06464466094067263)$);
\draw[quiver] ($(2.35, 0.04617475781476617)$) -- ($(2.35, 0.04617475781476617)+\quiverscale*(2.3499999999999996, 0.04617475781476617)$);
\draw[quiver] ($(2.37, 0.0277048546888597)$) -- ($(2.37, 0.0277048546888597)+\quiverscale*(2.37, 0.0277048546888597)$);
\draw[quiver] ($(2.39, 0.009234951562953234)$) -- ($(2.39, 0.009234951562953234)+\quiverscale*(2.3899999999999997, 0.009234951562953233)$);
\draw[quiver] ($(1.9700000000000006, 0.40005076272276113)$) -- ($(1.9700000000000006, 0.40005076272276113)+\quiverscale*(1.97, 0.4000507627227611)$);
\draw[quiver] ($(1.9900000000000009, 0.3801522881682833)$) -- ($(1.9900000000000009, 0.3801522881682833)+\quiverscale*(1.99, 0.38015228816828317)$);
\draw[quiver] ($(2.0100000000000002, 0.3602538136138054)$) -- ($(2.0100000000000002, 0.3602538136138054)+\quiverscale*(2.01, 0.36025381361380526)$);
\draw[quiver] ($(2.0300000000000002, 0.34035533905932747)$) -- ($(2.0300000000000002, 0.34035533905932747)+\quiverscale*(2.0300000000000002, 0.34035533905932736)$);
\draw[quiver] ($(2.0500000000000003, 0.3204568645048496)$) -- ($(2.0500000000000003, 0.3204568645048496)+\quiverscale*(2.05, 0.3204568645048495)$);
\draw[quiver] ($(2.07, 0.30055838995037165)$) -- ($(2.07, 0.30055838995037165)+\quiverscale*(2.0700000000000003, 0.30055838995037165)$);
\draw[quiver] ($(2.0900000000000003, 0.28065991539589374)$) -- ($(2.0900000000000003, 0.28065991539589374)+\quiverscale*(2.09, 0.28065991539589374)$);
\draw[quiver] ($(2.1100000000000003, 0.26187184335382296)$) -- ($(2.1100000000000003, 0.26187184335382296)+\quiverscale*(2.1100000000000003, 0.26187184335382296)$);
\draw[quiver] ($(2.130000000000001, 0.24419417382415923)$) -- ($(2.130000000000001, 0.24419417382415923)+\quiverscale*(2.13, 0.24419417382415923)$);
\draw[quiver] ($(2.1500000000000004, 0.22267766952966375)$) -- ($(2.1500000000000004, 0.22267766952966375)+\quiverscale*(2.1500000000000004, 0.22267766952966367)$);
\draw[quiver] ($(2.170000000000001, 0.2)$) -- ($(2.170000000000001, 0.2)+\quiverscale*(2.17, 0.2)$);
\draw[quiver] ($(2.19, 0.17732233047033638)$) -- ($(2.19, 0.17732233047033638)+\quiverscale*(2.1900000000000004, 0.17732233047033633)$);
\draw[quiver] ($(2.2100000000000004, 0.15580582617584082)$) -- ($(2.2100000000000004, 0.15580582617584082)+\quiverscale*(2.21, 0.1558058261758408)$);
\draw[quiver] ($(2.2300000000000004, 0.13812815664617714)$) -- ($(2.2300000000000004, 0.13812815664617714)+\quiverscale*(2.2300000000000004, 0.1381281566461771)$);
\draw[quiver] ($(2.250000000000001, 0.12005437031839206)$) -- ($(2.250000000000001, 0.12005437031839206)+\quiverscale*(2.25, 0.12005437031839203)$);
\draw[quiver] ($(2.2700000000000005, 0.10158446719248558)$) -- ($(2.2700000000000005, 0.10158446719248558)+\quiverscale*(2.27, 0.10158446719248557)$);
\draw[quiver] ($(2.29, 0.08311456406657912)$) -- ($(2.29, 0.08311456406657912)+\quiverscale*(2.29, 0.08311456406657909)$);
\draw[quiver] ($(2.3100000000000005, 0.06464466094067263)$) -- ($(2.3100000000000005, 0.06464466094067263)+\quiverscale*(2.3099999999999996, 0.06464466094067263)$);
\draw[quiver] ($(2.33, 0.04617475781476617)$) -- ($(2.33, 0.04617475781476617)+\quiverscale*(2.33, 0.04617475781476617)$);
\draw[quiver] ($(2.35, 0.0277048546888597)$) -- ($(2.35, 0.0277048546888597)+\quiverscale*(2.3499999999999996, 0.0277048546888597)$);
\draw[quiver] ($(2.37, 0.009234951562953234)$) -- ($(2.37, 0.009234951562953234)+\quiverscale*(2.37, 0.009234951562953233)$);
\draw[quiver] ($(1.9500000000000006, 0.40005076272276113)$) -- ($(1.9500000000000006, 0.40005076272276113)+\quiverscale*(1.95, 0.4000507627227611)$);
\draw[quiver] ($(1.9700000000000006, 0.3801522881682833)$) -- ($(1.9700000000000006, 0.3801522881682833)+\quiverscale*(1.97, 0.38015228816828317)$);
\draw[quiver] ($(1.9900000000000009, 0.3602538136138054)$) -- ($(1.9900000000000009, 0.3602538136138054)+\quiverscale*(1.99, 0.36025381361380526)$);
\draw[quiver] ($(2.0100000000000002, 0.34035533905932747)$) -- ($(2.0100000000000002, 0.34035533905932747)+\quiverscale*(2.01, 0.34035533905932736)$);
\draw[quiver] ($(2.0300000000000002, 0.3204568645048496)$) -- ($(2.0300000000000002, 0.3204568645048496)+\quiverscale*(2.0300000000000002, 0.3204568645048495)$);
\draw[quiver] ($(2.0500000000000003, 0.30055838995037165)$) -- ($(2.0500000000000003, 0.30055838995037165)+\quiverscale*(2.05, 0.30055838995037165)$);
\draw[quiver] ($(2.07, 0.28065991539589374)$) -- ($(2.07, 0.28065991539589374)+\quiverscale*(2.0700000000000003, 0.28065991539589374)$);
\draw[quiver] ($(2.0900000000000003, 0.26187184335382296)$) -- ($(2.0900000000000003, 0.26187184335382296)+\quiverscale*(2.09, 0.26187184335382296)$);
\draw[quiver] ($(2.1100000000000003, 0.24419417382415923)$) -- ($(2.1100000000000003, 0.24419417382415923)+\quiverscale*(2.1100000000000003, 0.24419417382415923)$);
\draw[quiver] ($(2.130000000000001, 0.22267766952966375)$) -- ($(2.130000000000001, 0.22267766952966375)+\quiverscale*(2.13, 0.22267766952966367)$);
\draw[quiver] ($(2.1500000000000004, 0.2)$) -- ($(2.1500000000000004, 0.2)+\quiverscale*(2.1500000000000004, 0.2)$);
\draw[quiver] ($(2.170000000000001, 0.17732233047033638)$) -- ($(2.170000000000001, 0.17732233047033638)+\quiverscale*(2.17, 0.17732233047033633)$);
\draw[quiver] ($(2.19, 0.15580582617584082)$) -- ($(2.19, 0.15580582617584082)+\quiverscale*(2.1900000000000004, 0.1558058261758408)$);
\draw[quiver] ($(2.2100000000000004, 0.13812815664617714)$) -- ($(2.2100000000000004, 0.13812815664617714)+\quiverscale*(2.21, 0.1381281566461771)$);
\draw[quiver] ($(2.2300000000000004, 0.12005437031839206)$) -- ($(2.2300000000000004, 0.12005437031839206)+\quiverscale*(2.2300000000000004, 0.12005437031839203)$);
\draw[quiver] ($(2.250000000000001, 0.10158446719248558)$) -- ($(2.250000000000001, 0.10158446719248558)+\quiverscale*(2.25, 0.10158446719248557)$);
\draw[quiver] ($(2.2700000000000005, 0.08311456406657912)$) -- ($(2.2700000000000005, 0.08311456406657912)+\quiverscale*(2.27, 0.08311456406657909)$);
\draw[quiver] ($(2.29, 0.06464466094067263)$) -- ($(2.29, 0.06464466094067263)+\quiverscale*(2.29, 0.06464466094067263)$);
\draw[quiver] ($(2.3100000000000005, 0.04617475781476617)$) -- ($(2.3100000000000005, 0.04617475781476617)+\quiverscale*(2.3099999999999996, 0.04617475781476617)$);
\draw[quiver] ($(2.33, 0.0277048546888597)$) -- ($(2.33, 0.0277048546888597)+\quiverscale*(2.33, 0.0277048546888597)$);
\draw[quiver] ($(2.35, 0.009234951562953234)$) -- ($(2.35, 0.009234951562953234)+\quiverscale*(2.3499999999999996, 0.009234951562953233)$);
\draw[quiver] ($(1.9300000000000006, 0.40005076272276113)$) -- ($(1.9300000000000006, 0.40005076272276113)+\quiverscale*(1.93, 0.4000507627227611)$);
\draw[quiver] ($(1.9500000000000006, 0.3801522881682833)$) -- ($(1.9500000000000006, 0.3801522881682833)+\quiverscale*(1.95, 0.38015228816828317)$);
\draw[quiver] ($(1.9700000000000006, 0.3602538136138054)$) -- ($(1.9700000000000006, 0.3602538136138054)+\quiverscale*(1.97, 0.36025381361380526)$);
\draw[quiver] ($(1.9900000000000009, 0.34035533905932747)$) -- ($(1.9900000000000009, 0.34035533905932747)+\quiverscale*(1.99, 0.34035533905932736)$);
\draw[quiver] ($(2.0100000000000002, 0.3204568645048496)$) -- ($(2.0100000000000002, 0.3204568645048496)+\quiverscale*(2.01, 0.3204568645048495)$);
\draw[quiver] ($(2.0300000000000002, 0.30055838995037165)$) -- ($(2.0300000000000002, 0.30055838995037165)+\quiverscale*(2.0300000000000002, 0.30055838995037165)$);
\draw[quiver] ($(2.0500000000000003, 0.28065991539589374)$) -- ($(2.0500000000000003, 0.28065991539589374)+\quiverscale*(2.05, 0.28065991539589374)$);
\draw[quiver] ($(2.07, 0.26187184335382296)$) -- ($(2.07, 0.26187184335382296)+\quiverscale*(2.0700000000000003, 0.26187184335382296)$);
\draw[quiver] ($(2.0900000000000003, 0.24419417382415923)$) -- ($(2.0900000000000003, 0.24419417382415923)+\quiverscale*(2.09, 0.24419417382415923)$);
\draw[quiver] ($(2.1100000000000003, 0.22267766952966375)$) -- ($(2.1100000000000003, 0.22267766952966375)+\quiverscale*(2.1100000000000003, 0.22267766952966367)$);
\draw[quiver] ($(2.130000000000001, 0.2)$) -- ($(2.130000000000001, 0.2)+\quiverscale*(2.13, 0.2)$);
\draw[quiver] ($(2.1500000000000004, 0.17732233047033638)$) -- ($(2.1500000000000004, 0.17732233047033638)+\quiverscale*(2.1500000000000004, 0.17732233047033633)$);
\draw[quiver] ($(2.170000000000001, 0.15580582617584082)$) -- ($(2.170000000000001, 0.15580582617584082)+\quiverscale*(2.17, 0.1558058261758408)$);
\draw[quiver] ($(2.19, 0.13812815664617714)$) -- ($(2.19, 0.13812815664617714)+\quiverscale*(2.1900000000000004, 0.1381281566461771)$);
\draw[quiver] ($(2.2100000000000004, 0.12005437031839206)$) -- ($(2.2100000000000004, 0.12005437031839206)+\quiverscale*(2.21, 0.12005437031839203)$);
\draw[quiver] ($(2.2300000000000004, 0.10158446719248558)$) -- ($(2.2300000000000004, 0.10158446719248558)+\quiverscale*(2.2300000000000004, 0.10158446719248557)$);
\draw[quiver] ($(2.250000000000001, 0.08311456406657912)$) -- ($(2.250000000000001, 0.08311456406657912)+\quiverscale*(2.25, 0.08311456406657909)$);
\draw[quiver] ($(2.2700000000000005, 0.06464466094067263)$) -- ($(2.2700000000000005, 0.06464466094067263)+\quiverscale*(2.27, 0.06464466094067263)$);
\draw[quiver] ($(2.29, 0.04617475781476617)$) -- ($(2.29, 0.04617475781476617)+\quiverscale*(2.29, 0.04617475781476617)$);
\draw[quiver] ($(2.3100000000000005, 0.0277048546888597)$) -- ($(2.3100000000000005, 0.0277048546888597)+\quiverscale*(2.3099999999999996, 0.0277048546888597)$);
